poema,Tú ,no ,puedes ,"volver atrás
porque la vida ",ya te ,"empuja
",como ,un aullido interminable,".
",Hija mía ,"es mejor vivir
con la alegría de los hombres
que llorar ",,ante el muro ciego,".
",Te sentirás ,"acorralada
",te sentirás ,perdida ,o ,"sola
",tal vez querrás ,no haber nacido,".
Yo sé muy bien que ",te ,"dirán
que la vida ",no ,"tiene objeto
que es un asunto ",,desgraciado,".
",Entonces ,,"siempre acuérdate
",de lo que un día yo ,"escribí
",,pensando en ,ti ,,,como ahora pienso,,,,".
Un hombre solo ",,"una mujer
",así ,"tomados de uno en uno
son como polvo ",,no son nada,".
Pero ",yo ,cuando ,te ,hablo a ,"ti
",cuando ,"te escribo estas palabras
",,,pienso también en otros ,hombres,".
",Tu destino está ,en ,"los demás
tu futuro es tu propia vida
tu dignidad es la de todos",,,,,,,,,,,,,".
",Otros ,"esperan que resistas
",,que ,"les ayude tu alegría
",,tu canción entre ,sus ,canciones,,,,,,,,,,,,,,,,,".
","Entonces siempre acuérdate
de lo que un día yo escribí
",,pensando en ti ,,como ahora pienso,,,".
",Nunca te entregues ni ,,,,,,,,,,,,,,,,,,,,,,,,,,,te ,"apartes
junto al ",,,,,camino ,,"nunca digas
",,no puedo más ,y aquí me quedo,".
",La vida es bella ,tú ,"verás
como ",a pesar ,de ,"los pesares
",tendrás amor tendrás amigos,".
Por ",lo ,"demás no hay elección
y este mundo tal ",como ,"es
será ",todo tu ,"patrimonio.
",Perdóname ,no sé ,"decirte
",nada más pero ,"tú comprende
que yo aún estoy ",en ,el camino,".
",Y siempre ,"siempre acuérdate
",de ,"lo que un día yo escribí
",,pensando en ti ,,como ahora pienso.
cancion_ReinaRoja_367,Tú ,no ,puedes ,"volver atrás
 porque la vida ",ya te ,"empuja
 ",con ,un aullido interminable,",
 interminable",,,,,".
 ",Te sentirás ,"perdida y sola
 ",te sentirás ,"acorralada
 ",,,tal vez querrás ,no haber nacido,",
 ",,,no ,haber nacido,,,".
 ",Entonces ,,"siempre acuérdate
 ",de lo que un día yo ,"escribí
 ","pensando en ti,
 ",pensando en ,ti,,",
 ",como ahora pienso,".
 La vida es bella ",,"ya verás,
 como a pesar de los pesares
 tendrás amigos tendrás amor,
 tendrás amigos",".
 Un hombre solo ",,"una mujer
 ",los dos ,"tomados de uno en uno
 son como polvo",", ",no son nada,",
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,que ,no son ,"nada…
 ",,,,,,,,,,,,,,,,,,,,,"Entonces siempre acuérdate
 de lo que un día yo escribí
 ","pensando en ti,
 ",pensando en ti,",
 ",como ahora pienso,,,".
 ",Perdóname no ,,,,,,,,,,,,"sé decirte
 ",yo ,nada ,más ,pero ,"comprende
 ",que ,,aún ,estoy ,,en ,el camino,",
 ","en el camino.
 Solo ",te ,pido ,que ,"resistas
 ",en ,el ,camino ,tú ,"nunca digas
 ",,no puedo más ,y aquí me quedo,",
 ",aquí me quedo,".
 ",Entonces ,"siempre acuérdate
 ",de ,,,,lo ,"que un día yo escribí
 ","pensando en ti,
 ",pensando en ti,",
 como ahora pienso",. [Estrofa x 2,"]
 ",En ,ti,,,"…
 (",Transcripción propia a partir del audio; a falta ,,,,de ,"fuente escrita, la
                    puntualización y ortografía son estimadas)",,,,
cancion_MercedesSosa_364,Tú ,no ,puedes ,"volver atrás
 porque la vida ",ya te ,"empuja
 ",con ,un aullido interminable,",
 interminable",,,,,".
 ",Te sentirás ,"acorralada
 ",te sentirás ,perdida ,y ,"sola
 ",tal vez querrás ,no haber nacido,",
 ",,,no ,haber nacido,,,".
 ",Pero ,tú ,"siempre acuérdate
 ",de lo que un día yo ,"escribí
 ","pensando en ti,
 ",pensando en ,ti,,",
 ",como ahora pienso,".
 La vida es bella ",,"ya verás,
 como a pesar de los pesares
 tendrás amigos tendrás amor,
 tendrás amigos",".
 Un hombre solo ",,"una mujer
 ",así ,"tomados de uno en uno
 son como polvo",", ",no son nada,",
 ",,no son nada,"…
 ",Pero tú ,"siempre acuérdate
 ",,,de ,"lo que un día yo escribí
 pensando ",,,,,en ,ti,",
 ",pensando ,en ,ti,",
 como ahora pienso",,,,,,,,".
 ",Otros ,esperan que resistas,",
 ",que ,"les ayude tu alegría
 ",que les ayude ,"tu canción
 entre ",sus ,canciones,".
 Nunca ",te ,entregues ,ni ,"te apartes
 ",junto al ,camino nunca ,"digas
 ",,,no puedo más ,y ,aquí me quedo,",
 ",y ,aquí me quedo,".
 ","Entonces siempre acuérdate
 de lo que un día yo escribí
 ","pensando en ti,
 ",pensando en ti,",
 ",como ahora pienso,,,".
 ",La vida es bella ,,ya ,"verás
 ",,"como a pesar de los pesares
 ",tendrás amigos tendrás ,amor,",
 tendrás ",amigos,".
 ",No ,sé decirte ,,nada ,"más
 ",pero ,"tú debes comprender
 ",que ,yo ,aún ,estoy ,,en ,el camino,",
 ",,,,,,en ,el ,camino,"…
 ",,,,,,,,Entonces ,"siempre acuérdate
 ",de ,,,,lo ,"que un día yo escribí
 ","pensando en ti,
 ",pensando en ti,",
 como ahora pienso
 ",en ,,,ti,,,"…
 (",Transcripción propia a partir del audio; a falta ,,,,de ,"fuente escrita, la
                    puntualización y ortografía son estimadas)",,,,
cancion_NachaGuevara_354,Ya ,no ,pueden ,"volver atrás
 porque la vida ",los ,"empuja
 ",como ,un aullido interminable,".
 ",Hijos míos ,"es mejor vivir
 con la alegría de los hombres
 que llorar ","ante el muro,
 ",ante el muro ciego,".
 ","Hay momentos felices
 pero el dolor también depara
 otros caminos sin salida.
 Se sentirán acorralados
 por el miedo ",,,,y ,"la incertidumbre
 desearán ",,no haber nacido,".
 Yo sé muy bien que ",les ,"dirán
 que la vida ",no ,"tiene objeto
 que es un asunto ","desgraciado,
 ",desgraciado,".
 ",Pero ,"entonces acuérdense
 ",,de lo que un día yo ,"canté
 ",,pensando en ,ustedes,,",
 ",como ahora pienso,,,,".
 Un hombre solo ",,"una mujer
 ",así ,"tomados de uno en uno
 son como polvo ",,no son nada,".
 Pero ",,cuando ,les ,hablo a ,"ustedes
 ",cuando ,les canto ,de ,"este modo
 ",pienso también en otros ,hijos,,,,,",
 ",,en ,otros hijos,,,,,,,,,".
 ","Toda la historia del hombre
 está en la historia de uno solo
 como la mies dentro del grano",,,,,,,,,".
 Nunca ",se entreguen ,,ni ,"se aparte
 ",junto al ,camino nunca ,"digan
 ",,,no puedo más ,y ,aquí me quedo,".
 Vuestro destino está en los demás
 vuestro futuro es la vida
 vuestra dignidad es la de todos",,,".
 ",Ellos ,esperan que ,"resistan
 ",,que les ayude ,vuestra ,alegría,".
 ",La vida es bella ,,ya ,"verán
 ",,"como a pesar de los pesares
 ",tendrán ,amor ,tendrán ,amigos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",
 ",,,,a pesar ,de ,los pesares,,".
 Por ",lo ,"demás no hay elección
 y este mundo tal ",cual ,"es
 será ","tal cual es
 vuestro ","patrimonio.
 ",Perdónenme ,no sé ,decirles ,"nada más
 pero ","comprendan que yo
 aún estoy en el camino","…
 (",Transcripción propia a partir del audio; a falta ,,,,de ,"fuente escrita, la
                    puntualización y ortografía son estimadas)",,,,
cancion_IsmaelSerrano_362,Tú ,no ,puedes ,"volver atrás
 porque la vida ",ya te ,"empuja
 ",como ,un aullido interminable,",
 interminable",,,,,".
 ",Te sentirás ,"acorralada
 ",te sentirás ,perdida ,o ,"sola
 ",tal vez querrás ,no haber nacido,",
 ",,,no ,haber nacido,,,".
 ",Pero ,tú ,"siempre acuérdate
 ",de lo que un día yo ,"escribí
 ","pensando en ti,
 ",pensando en ,ti,,",
 ",como ahora pienso,".
 La vida es bella ",,"ya verás,
 como a pesar de los pesares
 tendrás amigos tendrás amor,
 tendrás amigos",".
 Un hombre solo ",,"una mujer
 ",así ,"tomados de uno en uno
 son como polvo",", ",no son nada,",
 ",,no son nada,"…
 ",Entonces ,"siempre acuérdate
 ",,,de ,"lo que un día yo escribí
 pensando ",,,,,en ,ti,",
 ",pensando ,en ,ti,",
 como ahora pienso",,,,,,,",
 como ahora pienso",".
 ",Otros ,esperan que resistas,",
 ",que ,"les ayude tu alegría
 ",que les ayude ,"tu canción
 entre ",tus ,canciones,".
 Nunca ",te ,entregues ,ni ,"te apartes
 ",junto al ,camino nunca ,"digas
 ",,,no puedo más ,,aquí me quedo,",
 ",,aquí me quedo,".
 ","Entonces siempre acuérdate
 de lo que un día yo escribí
 ","pensando en ti,
 ",pensando en ti,",
 ",como ahora pienso,,,".
 ",La vida es bella ,,ya ,"verás
 ",,"como a pesar de los pesares
 ",tendrás amigos tendrás ,amor,",
 tendrás ",amigos,".
 ",No ,sé decirte ,,nada ,"más
 ",pero ,"tú debes comprender
 ",que ,yo ,aún ,estoy ,,en ,el camino,",
 ",,,,,,en ,el ,camino,,,,,,".
 ",Pero ,tú ,,"siempre acuérdate
 ",de ,,,,lo ,"que un día yo escribí
 ","pensando en ti,
 ",pensando en ti,",
 como ahora pienso",",
 como ahora pienso",,,,,,"…
 (",Transcripción propia a partir del audio; a falta ,,,,de ,"fuente escrita, la
                    puntualización y ortografía son estimadas)",,,,
cancion_LourdesPastor_363,Tú ,no ,puedes ,"volver atrás
 porque la vida ",ya te ,"empuja
 ",como ,un aullido interminable,",
 interminable",,,,,".
 ",Te sentirás ,"acorralada
 ",te sentirás ,perdida ,y ,"sola
 ",tal vez querrás ,no haber nacido,",
 ",,,no ,haber nacido,,,".
 ",Pero ,tú ,"siempre acuérdate
 ",de lo que un día yo ,"escribí
 ","pensando en ti,
 ",pensando en ,ti,,",
 ",como ahora pienso,".
 La vida es bella ",,"ya verás,
 como a pesar de los pesares
 tendrás amigos tendrás amor,
 tendrás amigos",".
 Un hombre solo ",,"una mujer
 ",así ,"tomados de uno en uno
 son como polvo",,,", ",,no son nada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",
 ",,no son ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nada,,,,,,,,,,,,,,,,,,,,"…
 ",,,,,,,,Entonces ,"siempre acuérdate
 ",de ,,,,lo ,"que un día yo escribí
 ","pensando en ti,
 ",pensando en ti,,",
 como ahora pienso",".
 (",,,,,,Transcripción propia a partir del audio; a falta ,,,,de ,"fuente escrita, la
                    puntualización y ortografía son estimadas)",,,,
cancion_LilianaHerrero_355,Tú ,no ,puedes ,"volver atrás
 porque la vida ",ya te ,"empuja
 ",como ,un aullido interminable,",
 interminable",,,,,".
 ",Te sentirás ,"acorralada
 ",te sentirás ,perdida ,y ,"sola
 ",tal vez querrás ,no haber nacido,",
 ",,,no ,haber nacido,,,".
 ",Entonces ,,"siempre acuérdate
 ",de lo que un día yo ,"escribí
 ","pensando en ti,
 ",pensando en ,ti,,",
 ",como ahora pienso,".
 La vida es bella ",,"ya verás,
 como a pesar de los pesares
 tendrás amigos tendrás amor,
 tendrás amigos",".
 Un hombre solo ",,"una mujer
 ",así ,"tomados de uno en uno
 son como polvo ",,no son nada,",
 ",,no son nada,".
 ",Pero tú ,"siempre acuérdate
 ",,,de ,"lo que un día yo escribí
 pensando ",,,,,en ,ti,",
 ",pensando ,en ,ti,,,,,,,,",
 como ahora pienso",".
 ",Otros ,esperan que resistas,",
 ",que ,"les ayude tu alegría
 ",que les ayude ,"tu canción
 entre ",sus ,canciones,".
 Nunca ",te ,entregues ,ni ,"te apartes
 ",junto al ,camino nunca ,"digas
 ",,,no puedo más ,y ,aquí me quedo,",
 ",y ,aquí me quedo,".
 ","Entonces siempre acuérdate
 de lo que un día yo escribí
 ","pensando en ti,
 ",pensando en ti,",
 ",como ahora pienso,,,".
 ",La vida es bella ,,ya ,verás,",
 ","como a pesar de los pesares
 ",tendrás amigos tendrás ,amor,",
 tendrás ",amigos,".
 ",No ,sé decirte ,,nada ,"más
 ",pero ,"tú debes comprender
 ",que ,yo ,aún ,estoy ,,en ,el camino,",
 ",,,,,,en ,el ,camino,,,,,,,,".
 ",Entonces ,"siempre acuérdate
 ",de ,,,,lo ,"que un día yo escribí
 ","pensando en ti,
 ",pensando en ti,,",
 como ahora pienso",".
 (",,,,,,Transcripción propia a partir del audio; a falta ,,,,de ,"fuente escrita, la
                    puntualización y ortografía son estimadas)",,,,
cancion_Falete_357,Tú ,no ,puedes ,"volver atrás
 porque la vida ",ya te ,"empuja
 ",como ,un aullido interminable,",
 interminable",,,,,".
 ",Te sentirás ,"acorralada
 ",te sentirás ,perdida ,y ,"sola
 ",tal vez querrás ,no haber nacido,",
 ",,,no ,haber nacido,,,".
 ",Entonces ,,"siempre acuérdate
 ",de lo que un día yo ,"escribí
 ","pensando en ti,
 ",pensando en ,ti,,",
 ",como ahora pienso,".
 La vida es bella ",,"ya verás,
 como a pesar de los pesares
 tendrás amigos tendrás amor,
 tendrás amigos",".
 Un hombre solo ",,"una mujer
 ",así ,"tomados de uno en uno
 son como polvo ",,"no son nada
 ",y ya ,,no son nada,".
 ",Entonces ,"siempre acuérdate
 ",,,de ,"lo que un día yo escribí
 pensando ",,,,,en ,ti,",
 ",pensando ,en ,ti,,,,,,,,",
 como ahora pienso",,,,,,,,,,,".
 Nunca ",te ,entregues ,ni ,"te apartes
 ",junto al ,camino nunca ,"digas
 ",,,no puedo más ,,aquí me quedo,",
 ",y ,aquí me quedo,,,,,,,,,".
 ",La vida es bella ,y ,ya ,verás,",
 ","como a pesar de los pesares
 ",tendrás amigos tendrás ,amor,",
 tendrás ",amigos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,".
 ",Entonces ,"siempre acuérdate
 ",de ,,,,lo ,"que un día yo escribí
 ","pensando en ti,
 ",pensando en ti,,",
 como ahora pienso",".
 [Coro repite varias veces ",,la ,última estrofa,"]
 (",,Transcripción propia a partir del audio; a falta ,,,,de ,"fuente escrita, la
